Date,Grocery,Mortgage,Entertainment,Transportation,Insurance,Miscellaneous
2022-12-12,107.85,1027.45,144.11,86.01,215.87,80.76
2022-12-13,55.85,1164.47,59.09,93.06,208.84,36.04
2022-12-14,41.07,952.17,72.85,68.94,104.36,52.46
2022-12-15,144.39,1025.95,149.56,80.79,143.18,39.06
2022-12-16,143.44,884.1,121.8,118.38,154.38,47.78
2022-12-17,98.2,976.36,143.17,118.01,177.25,97.32
2022-12-18,106.62,901.53,50.26,144.28,187.44,33.85
2022-12-19,119.62,1053.13,151.6,133.53,117.59,69.79
2022-12-20,33.24,904.14,151.51,82.88,293.86,52.17
2022-12-21,86.65,926.94,65.67,50.22,213.72,53.87
2022-12-22,39.18,827.55,193.95,137.36,194.05,95.41
2022-12-23,126.01,1130.77,165.13,93.33,156.07,92.33
2022-12-24,127.66,806.66,157.23,107.13,271.6,21.74
2022-12-25,132.39,989.71,122.54,102.1,250.94,73.38
2022-12-26,98.63,1171.29,77.05,126.26,295.47,76.9
2022-12-27,88.26,992.1,186.6,58.5,111.27,51.26
2022-12-28,93.32,936.14,101.62,78.83,164.22,55.48
2022-12-29,91.53,1038.44,55.1,83.28,154.81,73.61
2022-12-30,90.83,1042.41,192.04,49.57,205.64,83.19
2022-12-31,45.93,1125.98,123.85,46.21,107.33,83.17
2023-01-01,123.69,907.17,130.28,94.42,141.27,81.25
2023-01-02,142.88,1100.3,127.23,75.09,120.79,63.81
2023-01-03,59.68,1176.17,76.98,47.36,281.14,92.69
2023-01-04,90.11,925.1,92.58,99.54,138.29,67.45
2023-01-05,45.47,1169.1,57.2,66.61,132.62,62.19
2023-01-06,39.16,963.68,153.2,78.03,147.33,28.11
2023-01-07,91.81,915.57,83.94,139.19,291.01,73.46
2023-01-08,135.52,1121.92,92.2,128.12,190.0,92.77
2023-01-09,91.76,1171.27,117.6,42.64,103.34,64.03
2023-01-10,33.69,1168.37,119.84,84.77,174.44,33.86
2023-01-11,31.15,1086.33,92.43,136.81,114.13,95.37
2023-01-12,71.16,980.47,106.61,142.94,166.07,31.59
2023-01-13,138.76,1095.65,64.91,148.55,124.97,48.91
2023-01-14,126.02,873.76,165.81,54.52,190.0,32.8
2023-01-15,49.45,1189.7,62.18,101.65,274.23,28.99
2023-01-16,88.97,928.42,126.35,41.52,247.38,65.61
2023-01-17,126.98,951.0,75.33,84.1,198.59,68.84
2023-01-18,59.04,955.4,106.67,48.81,183.8,83.26
2023-01-19,132.63,968.28,64.07,117.27,297.43,58.32
2023-01-20,49.78,990.27,117.92,91.76,196.65,93.74
2023-01-21,50.24,1046.57,154.56,65.34,146.72,46.13
2023-01-22,141.29,1125.79,84.73,106.06,293.14,78.61
2023-01-23,139.47,998.43,77.63,112.49,279.24,99.83
2023-01-24,32.93,937.08,154.86,83.72,139.3,35.19
2023-01-25,67.51,925.65,142.77,53.95,261.48,41.03
2023-01-26,88.88,1187.62,120.54,100.84,216.25,88.74
2023-01-27,73.38,929.58,121.48,96.93,112.56,88.88
2023-01-28,56.37,872.75,175.66,106.61,121.79,72.99
2023-01-29,34.55,862.48,118.31,52.05,177.74,60.56
2023-01-30,137.85,1131.59,169.96,135.17,211.75,95.62
2023-01-31,90.75,942.82,94.83,57.07,192.05,59.2
2023-02-01,76.68,1016.3,131.8,71.89,282.34,53.85
2023-02-02,122.47,949.14,71.27,129.25,164.0,54.37
2023-02-03,109.69,1063.48,71.87,127.66,145.79,20.16
2023-02-04,70.78,801.58,176.35,126.19,255.38,37.68
2023-02-05,114.04,1065.99,117.65,97.51,285.31,80.1
2023-02-06,35.29,813.94,120.13,76.46,194.75,95.14
2023-02-07,109.55,1074.08,106.17,115.08,253.67,80.7
2023-02-08,104.43,800.6,176.53,81.22,173.07,58.14
2023-02-09,40.12,964.41,83.76,146.87,222.28,26.72
2023-02-10,136.01,1094.18,146.86,108.27,196.29,51.7
2023-02-11,115.23,993.93,122.83,101.51,223.57,20.22
2023-02-12,107.83,1184.98,110.27,71.62,139.6,80.17
2023-02-13,119.31,953.93,118.27,139.05,116.45,56.86
2023-02-14,124.58,1063.81,170.36,122.31,249.02,80.14
2023-02-15,47.22,1162.18,167.99,129.58,194.01,37.17
2023-02-16,118.95,1169.09,60.57,43.64,192.04,77.99
2023-02-17,91.53,856.86,144.76,88.55,210.98,22.53
2023-02-18,72.61,947.12,104.76,94.01,211.15,72.64
2023-02-19,56.46,959.94,162.53,52.61,110.58,76.4
2023-02-20,46.43,950.39,120.54,128.8,109.19,86.07
2023-02-21,49.58,1151.93,53.03,94.04,170.39,26.94
2023-02-22,81.29,949.98,167.14,45.08,240.28,37.98
2023-02-23,61.94,1148.17,74.69,61.49,109.67,36.43
2023-02-24,43.9,1048.55,102.56,86.41,181.23,99.76
2023-02-25,78.62,933.65,58.28,132.7,225.94,41.15
2023-02-26,127.08,1049.98,92.08,104.89,119.5,41.89
2023-02-27,86.64,833.09,93.15,63.57,172.28,88.18
2023-02-28,125.62,1025.87,164.16,59.12,169.25,66.07
2023-03-01,138.15,1180.02,100.74,85.41,230.87,61.09
2023-03-02,148.74,1161.97,121.42,122.49,101.84,29.85
2023-03-03,115.16,1165.51,151.24,64.41,111.51,91.8
2023-03-04,63.8,1143.32,192.39,131.12,271.54,61.12
2023-03-05,66.45,913.23,168.85,109.26,165.89,83.83
2023-03-06,41.65,1184.91,128.2,147.55,177.94,43.8
2023-03-07,70.87,1072.03,136.8,58.6,190.23,92.45
2023-03-08,75.83,899.26,86.84,131.72,274.76,91.83
2023-03-09,97.62,952.43,160.78,58.12,151.0,30.99
2023-03-10,59.9,1156.21,185.34,54.98,188.03,29.43
2023-03-11,78.83,939.15,130.35,98.01,238.55,40.86
2023-03-12,109.0,988.67,78.49,138.1,257.86,77.42
2023-03-13,117.11,1025.36,103.43,66.19,165.37,40.67
2023-03-14,52.01,873.38,142.5,43.82,249.39,48.08
2023-03-15,35.95,1125.87,181.7,149.22,104.45,82.65
2023-03-16,125.86,1185.65,76.05,112.34,105.26,21.37
2023-03-17,113.91,1142.41,155.77,53.77,125.82,72.54
2023-03-18,83.08,876.81,138.68,103.08,166.13,45.42
2023-03-19,48.05,1109.62,153.18,98.53,179.73,83.34
2023-03-20,120.06,1018.2,155.51,81.72,184.57,77.9
2023-03-21,64.57,832.39,171.8,46.15,103.6,60.0
2023-03-22,32.29,840.8,134.54,58.59,253.18,37.19
2023-03-23,46.02,1122.71,198.68,80.58,254.12,56.94
2023-03-24,75.21,1057.04,162.09,98.9,104.9,35.93
2023-03-25,134.25,959.56,118.47,115.12,136.07,46.23
2023-03-26,118.71,938.87,93.36,75.34,184.26,24.02
2023-03-27,83.39,1068.57,107.06,56.24,247.35,34.6
2023-03-28,144.64,1162.51,133.14,94.17,226.19,97.99
2023-03-29,76.29,808.19,149.69,139.34,148.3,42.57
2023-03-30,38.17,1169.75,108.13,128.28,126.19,64.99
2023-03-31,121.86,981.68,59.15,113.53,199.04,60.49
2023-04-01,142.09,1027.42,84.29,51.98,105.89,81.52
2023-04-02,132.32,892.59,186.93,42.29,161.01,48.4
2023-04-03,78.16,1152.2,100.21,59.49,136.23,46.62
2023-04-04,104.88,1094.21,72.49,81.7,262.69,50.29
2023-04-05,144.27,828.1,173.24,52.12,111.49,21.08
2023-04-06,33.2,830.68,192.42,90.9,211.62,68.38
2023-04-07,34.45,857.56,141.99,145.42,189.14,86.02
2023-04-08,42.35,891.82,160.48,137.45,124.53,48.64
2023-04-09,149.11,970.43,169.85,115.91,260.99,81.22
2023-04-10,60.04,962.26,62.66,88.89,268.66,88.56
2023-04-11,117.18,886.18,67.29,138.6,213.38,98.37
2023-04-12,121.08,977.34,115.51,40.65,262.35,91.61
2023-04-13,80.97,958.42,83.93,75.14,147.95,76.15
2023-04-14,82.36,845.62,152.95,41.16,206.06,67.59
2023-04-15,131.18,897.24,198.98,61.69,294.24,72.62
2023-04-16,132.68,1026.15,119.65,54.85,186.76,38.77
2023-04-17,72.24,851.46,91.08,130.33,241.06,20.96
2023-04-18,136.74,812.87,147.05,133.55,101.62,70.53
2023-04-19,67.41,957.11,174.35,131.6,188.68,48.4
2023-04-20,31.49,948.21,187.07,136.38,124.35,74.47
2023-04-21,64.7,976.96,93.66,116.78,222.9,39.97
2023-04-22,36.86,1012.75,88.2,127.63,263.45,86.83
2023-04-23,145.69,803.69,132.76,113.45,238.28,48.65
2023-04-24,62.35,928.0,81.18,139.43,270.24,79.37
2023-04-25,39.95,941.27,82.38,126.4,128.58,48.05
2023-04-26,137.18,838.53,124.11,115.0,196.54,77.3
2023-04-27,48.86,1133.45,181.93,45.36,240.95,33.55
2023-04-28,139.74,830.88,169.17,139.41,227.84,76.24
2023-04-29,142.23,1155.71,169.94,96.56,226.27,74.45
2023-04-30,121.39,1013.7,134.49,103.95,114.63,64.68
2023-05-01,39.26,929.73,131.51,110.04,150.4,88.09
2023-05-02,119.57,1150.23,190.27,50.64,173.1,41.04
2023-05-03,83.24,1183.16,76.11,46.75,152.12,93.47
2023-05-04,145.51,932.07,91.8,48.77,248.68,44.52
2023-05-05,94.85,1130.2,156.82,125.53,293.41,59.26
2023-05-06,89.46,959.19,181.66,111.84,142.37,84.38
2023-05-07,115.37,886.53,117.46,117.57,294.06,91.91
2023-05-08,79.82,895.07,99.71,111.09,245.55,45.2
2023-05-09,63.3,936.17,98.01,80.96,176.33,58.79
2023-05-10,54.18,886.74,87.54,57.64,176.56,59.09
2023-05-11,37.07,1085.99,168.32,117.38,290.63,48.85
2023-05-12,60.74,984.39,96.07,65.74,281.48,55.24
2023-05-13,41.17,906.77,117.15,121.75,269.16,62.77
2023-05-14,66.22,1037.91,50.08,43.08,188.13,87.02
2023-05-15,85.5,834.34,160.13,131.55,297.03,68.52
2023-05-16,106.44,1018.15,59.91,148.46,274.39,29.34
2023-05-17,64.04,960.2,63.0,77.08,194.64,98.17
2023-05-18,144.94,821.1,85.26,55.03,216.47,75.45
2023-05-19,71.02,839.58,88.5,131.1,130.27,45.35
2023-05-20,56.74,1172.4,142.91,79.79,194.72,56.28
2023-05-21,53.14,1154.82,120.9,107.56,233.52,96.88
2023-05-22,39.58,903.5,194.75,105.72,125.68,39.04
2023-05-23,122.94,1096.93,92.01,116.95,167.16,78.3
2023-05-24,77.46,936.21,180.67,74.54,275.77,76.3
2023-05-25,38.24,1038.36,136.49,103.24,219.66,29.12
2023-05-26,84.81,1064.54,60.72,85.06,281.61,20.75
2023-05-27,133.06,1183.96,177.36,76.71,214.86,49.86
2023-05-28,127.26,973.61,197.76,144.86,282.57,26.37
2023-05-29,36.65,947.41,175.25,96.21,227.46,57.29
2023-05-30,127.74,996.39,105.91,89.2,290.69,65.31
2023-05-31,100.93,1052.63,55.23,110.21,184.8,37.99
2023-06-01,115.71,890.59,143.97,148.35,276.64,91.42
2023-06-02,60.13,1110.51,70.57,86.03,224.82,73.4
2023-06-03,145.39,820.9,150.42,40.91,225.63,61.28
2023-06-04,137.55,1163.96,76.57,114.76,190.78,40.31
